,1500,2200,2201,2202,2203,2204,2207,2210,2211,2212,2213,2216,2217,2218,2219,2250,2251,2252,2260,2261,2262,2263,2267,2270,2271,2280,2282,2283,2284,2285,2286,2287,2290,2311,2312,2313,2314,2315,2317,2500,2501,2510,2511,2512,2513,2515,2540,2700,2703,2710,2720,2721,2724,2730,2740,2741,2742
2016-06-14,0.0,0.43200000000000005,0.0,1.49,0.0,0.0,0.001,1.6119999999999999,0.0,0.292,0.21,0.0,0.264,0.0,0.0,2.008,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,6.6000000000000005,2.0,24.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,1.124,1.0,1.0,0.0
2016-06-15,0.0,0.792,0.0,0.0,0.924,0.0,0.0,0.442,0.452,0.0,0.0,0.0,0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.23,0.0
2016-06-16,1.0,0.456,0.0,12.416,2.2720000000000002,0.0,0.0,1.8019999999999998,1.232,0.0,0.496,0.0,0.624,0.0,0.0,1.764,0.0,0.0,0.36,0.0,0.0,0.39399999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.326,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,4.125,0.0,0.0,0.0,0.0,0.0,0.76,0.001,12.0,0.0
2016-06-17,0.0,0.43,0.0,41.269999999999996,0.526,0.0,0.001,1.334,0.54,0.0,0.0,0.0,0.0,0.0,0.0,4.609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.204,0.276,0.0,0.0,0.0,0.0,0.0,0.298,2.0,0.001,0.0,0.0,0.0,2.0,0.0,0.002,0.002,0.0,0.0,5.0,0.0,0.006999999999999999,0.0
2016-06-18,0.0,0.001,0.001,44.836,1.98,0.0,0.0,1.7380000000000002,0.20800000000000002,0.0,0.0,0.0,0.252,0.0,0.0,1.2919999999999998,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.28,0.714,0.0,0.0,0.0,0.0,0.0,0.2,0.282,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,530.0,0.156,1.0,0.24,0.0
2016-06-19,1.0,0.612,0.0,9.516,1.078,0.0,0.0,0.662,0.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318,0.0,2.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.184,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.10400000000000001,1.046,0.0,1.25,0.0,0.0,0.0,1.574,0.0,0.0,0.055999999999999994,0.003,0.0
2016-06-20,0.0,0.956,0.0,4.376,0.84,0.0,0.0,0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,10.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-21,2.0,1.002,0.0,0.0,0.0,0.0,0.001,0.782,0.0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.0,0.308,0.0,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.196,0.002,0.0,0.0,0.0,0.0,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.0,0.0,0.0,0.0,0.0,0.648,0.0,0.008,0.0
2016-06-22,1.0,0.0,0.0,0.0,3.13,0.0,0.0,0.626,0.0,0.0,0.0,0.0,0.28600000000000003,0.0,0.0,0.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.306,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.002,0.0,0.0,0.0,0.24,0.0,0.0,0.001,0.0,0.0,0.0,0.0,2.0,0.0
2016-06-23,0.0,0.748,0.0,0.0,4.474,0.0,0.0,0.574,0.696,0.0,0.332,0.0,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.49200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.29,0.001,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,0.0,0.0,0.514,2.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-24,0.0,0.495,0.0,0.63,0.8959999999999999,0.696,0.0,1.3679999999999999,1.0899999999999999,0.0,0.0,0.0,0.40399999999999997,0.0,0.001,2.0180000000000002,0.0,0.0,3.886,0.284,0.0,0.444,0.0,0.0,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.0,0.0,0.0,10.0,0.392,0.001,0.0,0.0,0.0,0.0,0.298,0.0,4.0,0.0,0.0,0.0,0.0,0.6,0.001,0.0,0.001,0.0,0.0,0.768,0.0,1.0,0.0
2016-06-25,0.0,0.192,0.0,0.0,0.5539999999999999,0.0,0.0,0.0,0.996,0.0,0.0,0.0,0.32,0.0,0.0,1.9480000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.154,0.342,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.22399999999999998,0.0,0.45,0.001,0.0,0.0,0.142,0.0,0.001,0.0
2016-06-26,0.0,3.6820000000000004,0.0,3.446,2.3280000000000003,0.0,0.0,1.216,0.0,0.0,0.0,0.0,0.542,0.0,0.0,0.0,0.0,0.0,1.008,0.0,0.512,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14400000000000002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,5.0,0.0,0.006,0.0
2016-06-27,0.0,0.382,0.0,0.0,2.08,0.0,0.0,1.158,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.014,0.0,0.0,0.0,0.132,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0,0.142,0.0,0.36200000000000004,0.0,0.0,0.0,0.5539999999999999,0.0,1.0,0.0
2016-06-28,1.0,1.212,0.0,0.0,0.0,0.0,0.0,0.6759999999999999,0.0,0.0,0.0,0.0,0.358,0.0,0.0,1.734,0.0,0.0,0.0,0.0,0.0,0.604,0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.382,0.332,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.003,0.0,0.0,0.0,0.758,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.006,0.0
2016-06-29,0.0,0.484,0.0,0.0,0.72,0.0,0.0,1.5519999999999998,0.516,0.0,0.0,0.0,0.0,0.0,0.0,2.796,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13,0.001,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.002,0.0,0.0,0.0,152.0,0.0,0.0,0.001,0.0,0.0,0.5579999999999999,0.0,0.0,0.0
2016-06-30,0.0,0.618,0.0,0.0,0.0,0.0,0.0,1.994,1.182,0.0,0.0,0.0,0.272,0.0,0.0,1.422,0.0,0.0,0.892,0.0,0.0,0.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.902,0.001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.608,1.0,0.002,0.37,0.003,0.0,0.0,0.114,1.136,0.267,0.0
2016-07-01,0.0,0.598,0.0,7.79,0.45399999999999996,1.1760000000000002,0.0,1.526,0.892,0.0,0.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.216,0.0,0.0,0.31,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.39399999999999996,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.006,0.0,0.0,0.0,0.33799999999999997,0.0,0.0,0.0,0.0,0.0,5.0,0.1,0.222,0.0
2016-07-02,0.0,0.536,0.0,2.03,5.08,0.0,0.0,1.268,0.0,0.0,0.21600000000000003,0.0,0.638,0.0,0.0,1.328,0.0,0.0,0.0,0.39399999999999996,0.0,1.5500000000000003,0.81,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182,0.0,0.003,0.0,0.0,0.0,0.001,0.0,0.0,0.002,0.0,0.0,0.266,0.11,0.532,0.0
2016-07-03,1.0,0.5539999999999999,0.0,0.0,3.264,0.0,0.0,0.48200000000000004,0.36,0.382,0.284,0.0,0.308,0.0,0.182,1.4580000000000002,0.0,0.0,0.5379999999999999,0.9940000000000001,0.0,1.8119999999999998,0.0,0.0,0.0,1.26,0.0,0.07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,1.508,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.94,0.0,0.787,0.0,0.36,0.09,0.001,0.0
2016-07-04,0.0,0.9,0.0,0.0,0.72,0.0,0.0,1.242,1.17,0.0,0.0,0.0,0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.6579999999999999,0.0,0.574,0.0,0.0,0.0,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18600000000000003,0.0,0.19,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.002,0.001,0.0
2016-07-05,0.0,0.0,0.0,0.001,0.006,0.0,0.0,0.564,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.698,0.0,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312,0.0,0.0,0.0,0.0,40.0,0.162,0.7979999999999999,18.0,0.0,0.0,0.0,0.0,2.0,5.0,28.0,0.146,0.0,0.536,0.5760000000000001,0.0,0.46,0.001,0.0,0.0,0.42,0.0,1.0,0.0
2016-07-06,0.0,1.294,0.0,0.0,1.448,0.7240000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.076,0.6859999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.862,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.536,0.0,1.162,0.001,0.0,0.0,0.0,0.0,12.0,0.0
2016-07-07,0.0,0.7240000000000001,0.0,0.0,0.892,0.0,0.0,0.556,0.348,0.0,0.0,0.0,0.086,0.436,0.0,0.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20800000000000002,0.948,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.001,0.0
2016-07-08,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.57,0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.812,0.264,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.002,0.0,0.0,0.58,0.0,0.0,0.0
2016-07-09,0.0,1.9240000000000002,0.0,5.0920000000000005,0.6659999999999999,0.0,0.0,4.272,0.7659999999999999,0.0,0.0,0.0,0.254,0.0,0.0,0.0,0.0,0.0,1.6219999999999999,0.516,0.0,0.0,0.502,0.268,0.0,0.0,0.0,0.0,0.388,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.518,2.25,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.013,0.0
2016-07-10,0.0,0.39,0.0,0.0,1.8940000000000001,0.0,0.0,0.446,0.0,0.0,0.28,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.28800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.47400000000000003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
2016-07-11,0.0,0.8,0.0,0.0,0.774,0.0,0.0,0.826,0.426,0.0,0.0,0.552,0.0,0.0,0.0,1.8780000000000001,0.0,0.0,0.858,0.0,0.0,0.0,0.0,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.18600000000000003,0.34,0.0,0.0,0.0,0.0,0.0,0.358,2.0,0.0,0.0,0.0,0.0,1396.0,0.0,0.0,0.005,0.0,0.0,15.0,0.066,0.0,0.0
2016-07-12,0.0,0.0,0.0,0.0,1.91,0.0,0.0,0.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0979999999999999,0.544,0.44799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.536,0.762,0.0,0.0,0.001,0.0,0.0,0.38,0.0,2.0,0.0
2016-07-13,1.0,0.0,0.0,0.0,1.6019999999999999,0.0,0.0,0.22399999999999998,1.1640000000000001,0.0,0.0,0.0,0.242,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.3,2.0,2.0,0.0,0.0,0.0,1.875,0.0,0.298,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-14,1.0,0.376,0.0,0.0,1.5219999999999998,0.0,0.0,0.532,0.0,0.0,0.374,0.0,0.0,0.0,0.0,1.536,0.0,0.0,1.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.228,0.0,0.0,0.0,0.02,0.0,0.0,0.001,0.0,0.0,0.53,0.0,0.0,0.0
2016-07-15,0.0,0.604,0.0,0.0,2.552,0.0,0.0,0.584,0.51,0.0,0.5820000000000001,1.0,0.0,0.0,0.0,1.408,0.0,0.0,0.0,0.0,0.0,0.276,0.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17600000000000002,0.022000000000000002,0.0,0.0,0.0,0.0,2.0,0.0,6.292,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.0,0.0,0.21600000000000003,0.094,8.0,0.0
2016-07-16,0.0,1.66,0.0,0.0,2.49,0.0,0.0,2.04,1.226,0.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.992,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.736,0.022000000000000002,0.0,0.0,0.0,0.0,0.6,0.0,20.0,0.0,0.0,0.0,0.9740000000000001,0.0,0.19399999999999998,0.0,0.0,0.0,0.38,0.0,1.0,0.0
2016-07-17,0.0,0.0,0.0,0.0,0.514,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.986,0.0,0.0,0.0,0.0,1.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.10400000000000001,0.0,0.514,0.001,0.0,0.0,0.136,0.001,0.012,0.0
2016-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298,0.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.674,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.292,0.0,0.0,0.0,3.0,0.0,0.0,0.006,0.0,0.0,1.3299999999999998,0.0,0.008,0.0
2016-07-19,0.0,0.64,0.0,0.0,1.016,0.0,0.0,0.726,0.35600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.5379999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,1.0,0.0,0.376,0.033,0.0,0.0,0.0,0.0,2.0,0.0,0.003,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.512,0.0,0.0,0.0
2016-07-20,1.0,0.166,0.0,3.64,1.458,0.0,0.0,0.7440000000000001,0.988,0.0,0.146,0.0,0.494,0.0,0.0,0.001,0.0,0.0,0.708,0.0,0.826,0.626,0.0,1.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.13,0.418,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.006,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.22399999999999998,0.0,0.008,0.0
2016-07-21,0.0,0.502,0.0,0.0,1.8039999999999998,0.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.376,0.0,0.5760000000000001,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2016-07-22,0.0,0.45399999999999996,0.0,0.0,1.37,0.0,0.0,1.324,1.456,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,1.3259999999999998,0.0,0.0,0.0,0.0,0.41200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.43200000000000005,0.001,0.012,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.17,0.0,0.0,0.262,0.0,0.254,0.0,0.787,0.0,0.8859999999999999,0.094,1.0,0.0
2016-07-23,1.0,0.0,0.0,2.41,0.728,0.38799999999999996,0.0,4.586,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.7140000000000001,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.506,0.0,0.0,0.0,40.0,0.23600000000000002,0.002,0.326,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0,0.23600000000000002,0.0,0.0,0.0,0.0,0.0,9.0,0.888,206.0,0.0
2016-07-24,1.0,0.792,0.22,2.21,0.9,0.0,0.0,1.024,0.698,0.0,0.134,0.0,0.316,0.0,0.0,0.0,0.0,0.0,2.8680000000000003,0.0,0.0,0.0,0.0,0.0,0.0,2.122,0.0,0.0,0.0,0.17,0.0,0.0,0.0,1.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.546,0.0,4.0,0.0,0.0,0.0,0.7120000000000001,0.0,1.1420000000000001,0.001,0.0,0.0,0.196,0.07400000000000001,0.241,0.0
2016-07-25,0.0,1.166,0.0,0.0,0.59,0.514,0.0,0.42200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.024,0.0,0.818,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.0,0.32399999999999995,0.002,0.0,0.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.875,0.0,0.626,0.006,0.787,0.0,0.11800000000000001,0.0,0.008,0.0
2016-07-26,0.0,1.27,0.0,0.0,2.0860000000000003,0.0,0.0,0.43,1.088,0.0,0.248,0.0,0.26,0.0,0.0,0.0,0.0,0.0,3.348,0.0,0.0,0.744,0.0,0.0,0.0,0.78,0.0,0.0,0.174,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.058,3.0,0.001,0.0,0.0,0.0,0.312,0.0,0.0,2.333,0.0,0.0,0.0,0.052000000000000005,0.244,0.0
2016-07-27,1.0,0.6,0.664,0.0,2.004,0.0,0.0,0.522,0.26,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.7959999999999999,0.0,0.0,0.44,0.0,0.0,0.326,0.0,0.0,0.0,0.0,1.0,0.0,0.001,0.0,0.0,0.0,0.0,0.406,0.2,0.0,20.0,0.0,0.0,0.0,0.132,0.0,0.0,0.002,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-28,0.0,0.64,0.72,0.0,1.166,0.0,0.0,1.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.548,0.0,0.0,0.0,0.0,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.43800000000000006,0.001,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.40399999999999997,0.0,0.284,0.012,0.0,552.0,0.38,0.001,1.0,0.0
2016-07-29,0.0,0.42200000000000004,0.0,0.0,1.272,0.0,0.0,0.47,0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,0.0,0.426,0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.8660000000000001,0.015,0.0,0.0,0.0,0.0,3.0,6.0,4.0,0.0,0.0,0.0,0.132,0.0,0.0,0.001,0.0,0.0,0.56,0.0,1.0,0.0
2016-07-30,0.0,0.001,0.0,1.9340000000000002,0.966,0.9159999999999999,0.0,2.036,0.306,0.0,0.0,0.0,0.43799999999999994,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.35,0.474,1.146,1.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.156,0.001,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-31,0.0,1.306,0.442,0.0,0.862,0.0,0.0,1.236,0.0,0.0,0.244,0.504,0.0,0.0,0.001,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.47,1.64,0.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,1.0,0.406,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.502,0.0,0.0,0.292,0.0,0.42,2.333,0.0,500.0,0.38,0.001,2.0,0.0
